����u��m�����u��mɱ����u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m᱁���u��m�᱁��u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mѱ����u��m᱁���u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ݱ����u��m᱁���u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u����u��5)m᱁���u��m�᱁��u��m��m�ͱ��u��m���ٱ���u��m�������u��m������u��m	�����u��m���u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��)m᱁���u��m��u��m�����u��m��u��m᱁���u��5�����u��m	��������u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�᱁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mű����u��m᱁���u��m�᱁��u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�屁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ͱ���u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)�[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [1A, 26], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [60, 96], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [1B, 27], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [C2, 194], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [1A, 26], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [60, 96], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [1A, 26], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [60, 96], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45, [80, 128], [03, 3], [1C, 28],], [C0, 192], [07, 7], [70, 112] [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [1A, 26], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13],], [00, 0], [00[C8, 200], [18,], [18, 24], [16, 22], [E0, 224], [03, 3], [1F [07, 7], [00, 0, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03,[E0, 224], [BF, 191], [F8, 248], 0], [60, 96],  3], [1C, 28],  24], 
[C8, 200, 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, , 112], [80, 128], [03, 3], [1C, 28], [E0, 224D, 45], [C0, 193], [1F, 31], [2 200], [18, 24], [16, 22], [E0, 2], [07, 7], [70[1F, 31], [2D, 4224], [03, 3], 8, 248], 
[C8,2], [80, 128], [03, 3], [1C, 28], [E0, 224], [5], [C0, 192], [07, 7], [70, 11], [BF, 191], [FBF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
